 ASELA-1-EphremT,5175
 BULE-HORA-1-EnkuE,0
 BULE-HORA-2-EnkuE,0
 SHASHEMENE-4-MewaelM,0
 KOLFE-ARATMENTA-1-MewaelM,0
 ARSI-NEGELE-1-YebeletaleZ,449
 BAHRDAR-26-HailuM,1550
 BAHRDAR-27-HailuM,0
 ADOLA-1-AbrahamA,1983
 MESALEMIYA-1-HermelaA,0
 LEGEHAR-1-MewaelM,0
 MESKEL-FLOWER-1-EnkuE,0
 GELAN-CONDOMINIUM-1-BerketS,0
 WESEN-2-EphremT,0
 ZIWAY-1-MulegetaH,215
 METU-1-EsegenetT,0
 JINKA-2-RahelT,5751
 WONDOGENET-1-MewaelM,0
 DESSIE-2-EsegenetT,4289
 WELAITA-SODO-6-EndaleM,6044
 DESSIE-3-WendafrashG,0
 DESSIE-4-WendafrashG,0
 HAGER-FIKIR-MiuzD,0
 DESSIE-5-NaodG,877
 HAYQ-1-NaodG,3493
 22-SPORTBAR-1-EphremT,3327
 22-SPORTBAR-2-EphremT,1973
 22-SPORTBAR-3-EphremT,2300
 FLAMINGO-2-TadiwosD,0
 SARBET-3-mikiyasT,3546
 HURUTA-1-mikiyasT,589
 LALIBELA-1-FithamlakeM,133
 LALIBELA-2-FithamlakeM,283
 WELAITA-SODO-7-EndaleM,7592
 GAMBELLA-7-EphremT,2151
 GAMBELLA-8-EphremT,2913
 GAMBELLA-9-EphremT,6033
 LOGIA-1-NaodG,9030
 CHENCHA-1-tsegayeW,1132
 KEMBA-1-tsegayeW,4438
 GERESI-1-tsegayeW,1570
 MERSA-1-FithamlakeM,2509
 ESTAYSH-1-FithamlakeM,0
 KOLFE-ATENATERA-1-MewaelM,0
 Aji-1-MewaelM,0
 DEBRETABOR-1-HailuM,0
 WERETA-1-HailuM,0
 ALEGO-1-RahelT,5147
 ARBAMINCH-6-RahelT,16780
 METU-2-EphremT,8907
 METU-3-EphremT,8799
 HAWASSA-19-YebeletaleZ,262
 HAWASSA-20-YebeletaleZ,843
 DILLA-2-YebeletaleZ,1573
 HAWASSA-21-AbanazereM,3703
 WONDOGENET-2-AbanazereM,938
 SEBETA-3-AberhamW,0
 TEFKI-1-AberhamW,3382
 SHESHECHO-1-mikiyasT,0
 MIZAN-TEPI-3-MikiasT,0
 LAFTO-3-EphremT,0
 GERJI-MEBRT-1-teklemariamG,1789
 GAMBELLA-10-EphremT,5324
 GORE-1-EphremT,3059
 GAMBELLA-11-EphremT,1676
 GAMBELLA-12-EphremT,3042
 GAMBELLA-13-EphremT,2220
 GAMBELLA-14-EphremT,3151
 GAMBELLA-15-EphremT,0
 GAMBELLA-16-EphremT,3109
 GAMBELLA-17-EphremT,2928
 GAMBELLA-18-EphremT,2813
 ATLAS-2-EsegenetT,6069
 41-NahomeB,227
 HOSAHNA-2-AbinetB,588
 HAWASSA-22-YebeletaleZ,2775
 SEMERA-1-EsegenetT,0
 ALABA-4-mikiyasT,823
 AWASH-ARBA-1-mikiyasT,0
 AMBO-1-mikiyasT,1
 AYER-TENA-2-MelateB,0
 WESEN-3-AlemS,0
 MIRAB-ABAYA-2-RahelT,970
 ALEGO-2-RahelT,3379
 ASGORI-1-AberhamW,0
 JINKA-3-RahelT,5198
 GEDALE-1-RahelT,0
 GUWANGUWA-1-EnkuE,0
 YIRGA-ALEM-1-MewaelM,109
 ASOSA-1-tsegayeW,0
 WELENCHITI-1-SelameC,3721
 FIGA-1-TinsaeF,54
 MERKATO7-1-HermelaA,1897
 ASOSA-2-AmanuelH,1875
 LIDETA-1-Head-Office-One,42
 KOTEBE-2-Head-Office-One,1444
 KALITY-1-Head-Office-One,365
 ARSI-NEGELE-2-YebeletaleZ,1083
 HAWASSA-23-YebeletaleZ,3909
 SHASHEMENE-5-MewaelM,0
 BELA-2-HenokB,0
 NEFAS-MEEWCHA-1-FithamlakeM,88
 SMT-GO-WintaD,0
 STUDIUM-1-EphremT,3227
 SEBETA-4-BesufekadA,6742
 KOMBOLCHA-2-NaodG,4136
 KOYEFECHE-1-MiuzD,158
 ASELA-2-mikiyasT,906
 BULEKE-1-RahelT,2112
 ARBAMINCH-7-RahelT,2472
 GORO-3-YaredT,0
 6-KILO-SIBSEBA-MAEKEL-1-HenokB,5995
 MENEN-1-HenokB,7570
 SHIROMEDA-3-HenokB,929
 BELA-3-HenokB,3357
 KECHENE-CHELOT-1-HenokB,0
 4-kILO-01-HenokB,0
 SHEGOLE-1-HenokB,263
 ADDISU-GEBEYA-2-HenokB,0
 BAHRDAR-28-HailuM,1276
 BAHRDAR-29-HailuM,2838
 HAMUSIT-1-HailuM,0
 BULE-HORA-3-EnkuE,840
 BULE-HORA-4-EnkuE,8520
 BOLE-MICHAEL-3-EnkuE,1307
 KOTEBE-MESALEMIYA-2-EnkuE,1632
 MESKEL-FLOWER-2-EnkuE,0
 GUWANGUWA-2-EnkuE,0
 CMC-3-EphremT,2085
 CHIRO-1-mikiyasT,1
 METU-4-EphremT,3383
 METU-5-EphremT,1563
 GAMBELLA-19-EphremT,4865
 MEGENAGNA-3-EsegenetT,989
 ADOLA-2-AbrahamA,812
 JEMO-MI-1-MewaelM,0
 ARSI-NEGELE-3-MewaelM,0
 HAWASSA-24-AbanazereM,3288
 HAWASSA-25-AbanazereM,2545
 SEBETA-5-BesufekadA,1355
 BIHERE-TSIGE-1-MulegetaH,702
 TEKLEHAIMANOT-2-DawitN,3447
 AWASH-MELKASSA-1-AsenakeS,1184
 5-KILO-1-GetayawkalMI,477
 HAYQ-2-EsegenetT,3616
 KARALO-2-DawitN,1351
 YABELO-1-RahelT,552
 SELAMBAR-1-RahelT,189
 FURE-1-AsenakeS,8857
 ADDISU-GEBEYA-3-MiuzD,0
 AYAT-TAFO-1-HayateK,448
 CHERKOS-3-mikiyasT,7
 DEBREZEYT-4-EyobT,2890
 DESSIE-6-EsegenetT,1200
 KOMBOLCHA-3-NaodG,0
 KOMBOLCHA-4-NaodG,1716
 BATI-1-NaodG,0
 HAWASSA-26-YebeletaleZ,0
 HAWASSA-27-YebeletaleZ,0
 HAWASSA-28-YebeletaleZ,156
 BAHRDAR-30-HailuM,2497
 ADAMA-14-NardosB,467
 GERMEN-1-DawitN,298
 KOYEFECHE-2-MiuzD,0
 ALABA-5-AlemsegedG,80
 ALABA-6-AlemsegedG,0
 ALABA-8-AlemsegedG,0
 ALABA-7-AlemsegedG,0
 WESEN-4-DawitN,13
